,K,pc,s,mu,beta,u1eq,u2eq,bueq,r1eq,r2eq,Weq,URstable,NumInitials,C_s,difference,x_pos_invades,x_neg_invades
0,0.0,0.02275,0.0,-2.0,0.0,0.042593,0.042593,0.914813,1.0,1.0,1.06825,0.0,30,-0.050541508554353444,0.0,False,False
1,0.0,0.02275,0.0,-2.0,0.33,0.042321,0.042321,0.915358,0.986034,0.986034,1.067615,0.0,30,-0.050571569819820875,0.0,False,False
2,0.0,0.02275,0.0,-2.0,0.66,0.042052,0.042052,0.915896,0.972246,0.972246,1.066988,0.0,30,-0.05060128746826399,0.0,False,False
3,0.0,0.02275,0.0,-2.0,1.0,0.041778,0.041778,0.916444,0.958222,0.958222,1.066349,0.0,30,-0.050631609832417025,0.0,False,False
4,0.0,0.308538,0.0,-0.5,0.0,0.320456,0.320456,0.359087,1.0,1.0,1.925613,0.0,30,-0.18283285725859738,0.0,False,False
5,0.0,0.308538,0.0,-0.5,0.33,0.314284,0.314284,0.371432,0.896286,0.896286,1.861613,0.0,30,-0.18911842942883378,0.0,False,False
6,0.0,0.308538,0.0,-0.5,0.66,0.307948,0.307948,0.384104,0.796754,0.796754,1.800195,0.0,30,-0.19557066138073903,0.0,False,False
7,0.0,0.308538,0.0,-0.5,1.0,0.30127,0.30127,0.397459,0.69873,0.69873,1.739706,0.0,30,-0.20237058834326002,0.0,False,False
8,0.0,0.5,0.0,0.0,0.0,0.4,0.4,0.2,1.0,1.0,2.5,0.0,30,-0.1595769121605731,0.0,False,False
9,0.0,0.5,0.0,0.0,0.33,0.394506,0.394506,0.210987,0.869813,0.869813,2.369813,0.0,30,-0.1683433589069824,0.0,False,False
10,0.0,0.5,0.0,0.0,0.66,0.388569,0.388569,0.222862,0.743544,0.743544,2.243544,0.0,30,-0.17781789900328798,0.0,False,False
11,0.0,0.5,0.0,0.0,1.0,0.381966,0.381966,0.236068,0.618034,0.618034,2.118034,0.0,30,-0.18835499354657795,0.0,False,False
12,0.0,0.691462,0.0,0.5,0.0,0.449821,0.449821,0.100357,1.0,1.0,3.074387,0.0,30,-0.11451561783350615,0.0,False,False
13,0.0,0.691462,0.0,0.5,0.33,0.446261,0.446261,0.107477,0.852734,0.852734,2.870729,0.0,30,-0.12263969422550841,0.0,False,False
14,0.0,0.691462,0.0,0.5,0.66,0.442238,0.442238,0.115525,0.708123,0.708123,2.670744,0.0,30,-0.13182294026095334,0.0,False,False
15,0.0,0.691462,0.0,0.5,1.0,0.437526,0.437526,0.124948,0.562474,0.562474,2.469322,0.0,30,-0.14257570570557407,0.0,False,False
16,0.0,0.97725,0.0,2.0,0.0,0.497107,0.497107,0.005786,1.0,1.0,3.93175,0.0,30,-0.013732044639966443,0.0,False,False
17,0.0,0.97725,0.0,2.0,0.33,0.49685,0.49685,0.0063,0.836039,0.836039,3.611289,0.0,30,-0.014950608082927747,0.0,False,False
18,0.0,0.97725,0.0,2.0,0.66,0.496544,0.496544,0.006912,0.672281,0.672281,3.291223,0.0,30,-0.016404530022179616,0.0,False,False
19,0.0,0.97725,0.0,2.0,1.0,0.49616,0.49616,0.007681,0.50384,0.50384,2.962006,0.0,30,-0.018227838334286987,0.0,False,False
20,0.060598,0.00621,0.5,-2.0,0.0,0.067657,0.067657,0.864687,1.0,1.0,1.079227,0.0,30,0.0875265302654165,0.0,True,False
21,0.060598,0.00621,0.5,-2.0,0.33,0.067009,0.067009,0.865982,0.977887,0.977887,1.077612,0.0,30,0.08535964279778722,0.0,True,False
22,0.060598,0.00621,0.5,-2.0,0.66,0.066372,0.066372,0.867257,0.956195,0.956195,1.076028,0.0,30,0.08322767028714034,0.0,True,False
23,0.060598,0.00621,0.5,-2.0,1.0,0.065726,0.065726,0.868549,0.934274,0.934274,1.074427,0.0,30,0.08106682563288019,0.0,True,False
24,0.060598,0.933193,0.5,2.0,0.0,0.499196,0.499196,0.001609,1.0,1.0,3.860176,0.0,30,-0.06256369938526506,0.0,False,True
25,0.060598,0.933193,0.5,2.0,0.33,0.499124,0.499124,0.001753,0.835289,0.835289,3.542781,0.0,30,-0.06296212552824643,0.0,False,True
26,0.060598,0.933193,0.5,2.0,0.66,0.499037,0.499037,0.001925,0.670635,0.670635,3.225496,0.0,30,-0.06343878170482391,0.0,False,True
27,0.060598,0.933193,0.5,2.0,1.0,0.498929,0.498929,0.002142,0.501071,0.501071,2.898748,0.0,30,-0.0640387449295982,0.0,False,True
28,0.157305,0.00135,1.0,-2.0,0.0,0.137775,0.137775,0.724451,1.0,1.0,1.161355,0.0,20,0.2007198726446843,0.0,True,False
29,0.157305,0.00135,1.0,-2.0,0.33,0.135529,0.135529,0.728943,0.955276,0.955276,1.154199,0.0,30,0.1927599478081758,0.0,True,False
30,0.157305,0.00135,1.0,-2.0,0.66,0.133329,0.133329,0.733342,0.912003,0.912003,1.147275,0.0,30,0.18496377870559508,0.0,True,False
31,0.157305,0.00135,1.0,-2.0,1.0,0.131111,0.131111,0.737778,0.868889,0.868889,1.140377,0.0,30,0.1771020181132867,0.0,True,False
32,0.157305,0.841345,1.0,2.0,0.0,0.499817,0.499817,0.000367,1.0,1.0,3.68134,0.0,20,-0.13025409243002511,0.0,False,True
33,0.157305,0.841345,1.0,2.0,0.33,0.4998,0.4998,0.0004,0.835066,0.835066,3.377862,0.0,30,-0.13035800859670493,0.0,False,True
34,0.157305,0.841345,1.0,2.0,0.66,0.49978,0.49978,0.000439,0.670145,0.670145,3.074408,0.0,30,-0.13048242609569274,0.0,False,True
35,0.157305,0.841345,1.0,2.0,1.0,0.499756,0.499756,0.000489,0.500244,0.500244,2.761792,0.0,30,-0.1306391364948976,0.0,False,True
36,0.341345,0.158655,0.5,-0.5,0.0,0.362434,0.362434,0.275132,1.0,1.0,1.817311,0.0,30,-0.04677194417293138,0.0,False,True
37,0.341345,0.158655,0.5,-0.5,0.33,0.356311,0.356311,0.287379,0.882417,0.882417,1.739864,0.0,30,-0.05946232297016395,0.0,False,True
38,0.341345,0.158655,0.5,-0.5,0.66,0.349869,0.349869,0.300261,0.769086,0.769086,1.665218,0.0,30,-0.07281094636969876,0.0,False,True
39,0.341345,0.158655,0.5,-0.5,1.0,0.342911,0.342911,0.314179,0.657089,0.657089,1.591451,0.0,30,-0.08723262094529192,0.0,False,True
40,0.341345,0.5,0.5,0.5,0.0,0.472081,0.472081,0.055838,1.0,1.0,2.841345,0.0,30,-0.1956516495827582,0.0,False,True
41,0.341345,0.5,0.5,0.5,0.33,0.469876,0.469876,0.060248,0.844941,0.844941,2.633357,0.0,30,-0.2018617239516595,0.0,False,True
42,0.341345,0.5,0.5,0.5,0.66,0.467323,0.467323,0.065354,0.691567,0.691567,2.42763,0.0,30,-0.2090510614831255,0.0,False,True
43,0.341345,0.5,0.5,0.5,1.0,0.464245,0.464245,0.07151,0.535755,0.535755,2.218632,0.0,30,-0.2177200077900024,0.0,False,True
44,0.382925,0.308538,0.5,0.0,0.0,0.433175,0.433175,0.133651,1.0,1.0,2.308538,0.0,30,-0.15250575332279542,0.0,False,True
45,0.382925,0.308538,0.5,0.0,0.33,0.428811,0.428811,0.142378,0.858492,0.858492,2.16703,0.0,30,-0.16246444523809062,0.0,False,True
46,0.382925,0.308538,0.5,0.0,0.66,0.423958,0.423958,0.152084,0.720188,0.720188,2.028725,0.0,30,-0.17354019236924645,0.0,False,True
47,0.382925,0.308538,0.5,0.0,1.0,0.418383,0.418383,0.163234,0.581617,0.581617,1.890155,0.0,30,-0.18626267515854494,0.0,False,True
48,0.624655,0.066807,1.0,-0.5,0.0,0.415473,0.415473,0.169055,1.0,1.0,1.825077,0.0,20,0.05097326602248346,0.0,True,False
49,0.624655,0.066807,1.0,-0.5,0.33,0.410433,0.410433,0.179135,0.864557,0.864557,1.722375,0.0,30,0.03651214345851189,0.0,True,False
50,0.624655,0.066807,1.0,-0.5,0.66,0.404915,0.404915,0.19017,0.732756,0.732756,1.622434,0.0,30,0.020682252457020225,0.0,True,False
51,0.624655,0.066807,1.0,-0.5,1.0,0.398691,0.398691,0.202617,0.601309,0.601309,1.522761,0.0,30,0.002825366536942273,0.0,True,False
52,0.624655,0.308538,1.0,0.5,0.0,0.486902,0.486902,0.026196,1.0,1.0,2.550268,0.0,20,-0.22531477392286117,0.0,False,True
53,0.624655,0.308538,1.0,0.5,0.33,0.485793,0.485793,0.028414,0.839688,0.839688,2.351204,0.0,30,-0.229217024977356,0.0,False,True
54,0.624655,0.308538,1.0,0.5,0.66,0.484487,0.484487,0.031027,0.680239,0.680239,2.153211,0.0,30,-0.23381404461474015,0.0,False,True
55,0.624655,0.308538,1.0,0.5,1.0,0.482876,0.482876,0.034248,0.517124,0.517124,1.950666,0.0,30,-0.23948236123500002,0.0,False,True
56,0.682689,0.158655,1.0,0.0,0.0,0.463251,0.463251,0.073497,1.0,1.0,2.158655,0.0,20,-0.11209328239998674,0.0,False,True
57,0.682689,0.158655,1.0,0.0,0.33,0.460469,0.460469,0.079063,0.848045,0.848045,2.006701,0.0,30,-0.12058135443154878,0.0,False,True
58,0.682689,0.158655,1.0,0.0,0.66,0.457278,0.457278,0.085443,0.698196,0.698196,1.856851,0.0,30,-0.13031240768330005,0.0,False,True
59,0.682689,0.158655,1.0,0.0,1.0,0.453478,0.453478,0.093043,0.546522,0.546522,1.705177,0.0,30,-0.14190358216134946,0.0,False,True
60,0.841344,0.0,3.0,-2.0,0.33,0.453755,0.453755,0.092491,0.850261,0.850261,1.715363,0.0,30,0.11993701588598757,0.0,True,False
61,0.841344,0.0,3.0,-2.0,0.66,0.450152,0.450152,0.099697,0.7029,0.7029,1.591382,0.0,30,0.1068748361674596,0.0,True,False
62,0.841344,0.0,3.0,-2.0,1.0,0.445896,0.445896,0.108209,0.554104,0.554104,1.466193,0.0,30,0.09144405669799997,0.0,True,False
63,0.841344,0.158655,3.0,2.0,0.33,0.5,0.5,0.0,0.835,0.835,2.126132,0.0,30,-0.20883700451422266,0.0,False,True
64,0.841344,0.158655,3.0,2.0,0.66,0.5,0.5,0.0,0.67,0.67,1.934954,0.0,30,-0.2088370647802969,0.0,False,True
65,0.841344,0.158655,3.0,2.0,1.0,0.5,0.5,0.0,0.5,0.5,1.737983,0.0,30,-0.20883710796881078,0.0,False,True
66,0.993558,0.000233,3.0,-0.5,0.33,0.498304,0.498304,0.003392,0.83556,0.83556,1.830798,0.0,30,0.007124808587669384,0.0,True,False
67,0.993558,0.000233,3.0,-0.5,0.66,0.498138,0.498138,0.003724,0.671229,0.671229,1.66745,0.0,30,0.00618132536762055,0.0,True,False
68,0.993558,0.000233,3.0,-0.5,1.0,0.497929,0.497929,0.004142,0.502071,0.502071,1.499303,0.0,30,0.004995401188870008,0.0,True,False
69,0.993558,0.00621,3.0,0.5,0.33,0.499937,0.499937,0.000126,0.835021,0.835021,1.846221,0.0,30,-0.017027263325088835,0.0,False,True
70,0.993558,0.00621,3.0,0.5,0.66,0.499931,0.499931,0.000138,0.670046,0.670046,1.68026,0.0,30,-0.017073744882933315,0.0,False,True
71,0.993558,0.00621,3.0,0.5,1.0,0.499923,0.499923,0.000154,0.500077,0.500077,1.509276,0.0,30,-0.01713231501421901,0.0,False,True
72,0.9973,0.00135,3.0,0.0,0.33,0.499632,0.499632,0.000735,0.835121,0.835121,1.836471,0.0,30,-0.0024132417075673983,0.0,False,True
73,0.9973,0.00135,3.0,0.0,0.66,0.499596,0.499596,0.000808,0.670266,0.670266,1.671616,0.0,30,-0.0026512359369245133,0.0,False,True
74,0.9973,0.00135,3.0,0.0,1.0,0.499551,0.499551,0.000899,0.500449,0.500449,1.501799,0.0,30,-0.002951026343697131,0.0,False,True
